x,y,Mean,Std,,,,
93.5,24.75,187.9389889,169.0576128,,,,
93.75,24.75,168.190583,152.5808127,,287.4452946,,
94,24.75,161.1812711,145.1445988,,62.17666777,,
93,25,233.3688264,217.0864919,,"[62,290]","[min, first quartile)","[First quartile, median)"
93.25,25,199.2863439,178.2106835,,,,"[median, third quartile)"
93.5,25,185.8537713,167.3352459,,,,"[third quartile, max]"
93.75,25,172.4211987,157.8345435,,,,
94,25,165.4140246,150.5532759,,,287.348829,
94.25,25,158.4068505,143.8898792,,,62.49649829,
94.5,25,156.0464158,139.7079678,,,,
92.75,25.25,266.5605842,261.6544621,,,,
93,25.25,228.7229387,215.5965943,,,,
93.25,25.25,190.8852931,170.4348688,,,,
93.5,25.25,183.7685538,166.1259962,,,,
93.75,25.25,176.6518145,163.6847993,,,,
94,25.25,169.6467782,156.431672,,,,
94.25,25.25,162.6417419,149.6967375,,,,
94.5,25.25,159.3277926,145.5852528,,,,
92.5,25.5,285.7537005,284.9169529,,,,
92.75,25.5,245.2011999,235.7598412,,,,
93,25.5,218.2493697,203.0597917,,,,
93.25,25.5,191.2975395,170.8107965,,,,
93.5,25.5,183.2165248,164.0500254,,,,
93.75,25.5,175.1355102,158.0604346,,,,
94,25.5,169.4493507,153.9826601,,,,
94.25,25.5,163.7631913,150.6233374,,,,
94.5,25.5,159.9204557,146.280167,,,,
94.75,25.5,156.0777202,142.2820795,,,,
89.75,25.75,206.1539167,213.2299423,,,,
90,25.75,221.0819606,225.7959242,,,,
92.25,25.75,287.4452946,287.348829,,,,
92.5,25.75,255.6435551,248.8172089,,,,
92.75,25.75,223.8418156,210.7470755,,,,
93,25.75,207.7758008,191.3276786,,,,
93.25,25.75,191.7097859,172.1221696,,,,
93.5,25.75,182.6644958,162.4870582,,,,
93.75,25.75,173.6192058,153.11878,,,,
94,25.75,169.2519232,151.9960713,,,,
94.25,25.75,164.8846407,151.9585449,,,,
94.5,25.75,160.5131188,147.3176636,,,,
94.75,25.75,156.1415969,143.0442297,,,,
95,25.75,154.4412708,140.7898684,,,,
89.25,26,207.9139892,224.3380249,,,,
89.5,26,210.9229385,223.1066838,,,,
89.75,26,213.9318878,222.9353154,,,,
90,26,220.6438265,226.3754051,,,,
90.25,26,227.3557652,230.6451203,,,,
90.5,26,235.4771964,237.9366034,,,,
90.75,26,243.5986276,245.7170243,,,,
91,26,252.9763814,255.7521323,,,,
91.25,26,262.3541353,266.2039597,,,,
91.5,26,264.7309106,266.3437442,,,,
91.75,26,267.1076859,267.087735,,,,
92,26,254.9925588,252.7710976,,,,
92.25,26,242.8774316,238.9613717,,,,
92.5,26,224.9658191,217.3839621,,,,
92.75,26,207.0542065,196.043579,,,,
93,26,197.3385904,182.5486948,,,,
93.25,26,187.6229742,169.2566101,,,,
93.5,26,181.6515791,161.849979,,,,
93.75,26,175.6801841,154.6799599,,,,
94,26,172.4374848,152.8577403,,,,
94.25,26,169.1947855,151.6259509,,,,
94.5,26,164.8150571,148.08363,,,,
94.75,26,160.4353287,144.8720718,,,,
95,26,155.7188613,140.9236877,,,,
89,26.25,219.0299672,241.7861814,,,,
89.25,26.25,225.6444241,245.7011472,,,,
89.5,26.25,223.6771415,238.9708132,,,,
89.75,26.25,221.7098588,233.2062929,,,,
90,26.25,220.2056924,227.4708825,,,,
90.25,26.25,218.701526,222.6257104,,,,
90.5,26.25,218.0748229,220.1065898,,,,
90.75,26.25,217.4481198,218.0097822,,,,
91,26.25,212.2916343,211.8481291,,,,
91.25,26.25,207.1351489,205.9770331,,,,
91.5,26.25,201.9723949,198.6410579,,,,
91.75,26.25,196.809641,191.5738608,,,,
92,26.25,197.5596048,191.5490158,,,,
92.25,26.25,198.3095685,191.7743743,,,,
92.5,26.25,194.288083,187.0166238,,,,
92.75,26.25,190.2665974,182.4304326,,,,
93,26.25,186.9013799,174.584789,,,,
93.25,26.25,183.5361624,167.008765,,,,
93.5,26.25,180.6386624,161.7205933,,,,
93.75,26.25,177.7411623,156.6802929,,,,
94,26.25,175.6230463,154.1418353,,,,
94.25,26.25,173.5049303,151.9514234,,,,
94.5,26.25,169.1169954,149.4228783,,,,
94.75,26.25,164.7290605,147.2624577,,,,
95,26.25,156.9964519,141.5019849,,,,
88.75,26.5,215.2416338,242.1104162,,,,
89,26.5,220.3867789,243.5549772,,,,
89.25,26.5,225.531924,245.6876793,,,,
89.5,26.5,224.1143154,239.6783143,,,,
89.75,26.5,222.6967069,234.4405919,,,,
90,26.5,220.1106381,228.1264468,,,,
90.25,26.5,217.5245692,222.5386201,,,,
90.5,26.5,216.3730293,219.4583761,,,,
90.75,26.5,215.2214895,216.8283667,,,,
91,26.5,210.0535908,210.4595226,,,,
91.25,26.5,204.8856921,204.3154503,,,,
91.5,26.5,200.3246955,198.0061882,,,,
91.75,26.5,195.7636989,191.8605839,,,,
92,26.5,192.8592604,187.7542747,,,,
92.25,26.5,189.954822,183.8041787,,,,
92.5,26.5,186.2313981,178.7688755,,,,
92.75,26.5,182.5079742,173.8646069,,,,
93,26.5,180.9461806,168.5263416,,,,
93.25,26.5,179.384387,163.3967504,,,,
93.5,26.5,178.4810356,159.8818013,,,,
93.75,26.5,177.5776842,156.6368942,,,,
94,26.5,177.5643146,155.3873144,,,,
94.25,26.5,177.550945,154.4513316,,,,
94.5,26.5,175.0557094,152.8424266,,,,
94.75,26.5,172.5604738,151.5567324,,,,
95,26.5,161.5649665,143.9504724,,,,
95.25,26.5,150.5694591,136.7805113,,,,
88.25,26.75,195.7358728,225.4654954,,,,
88.5,26.75,206.901815,235.401779,,,,
88.75,26.75,218.0677573,245.8908617,,,,
89,26.75,221.7435906,245.7114211,,,,
89.25,26.75,225.4194238,246.1949286,,,,
89.5,26.75,224.5514894,241.0249926,,,,
89.75,26.75,223.683555,236.5260828,,,,
90,26.75,220.0155837,229.539477,,,,
90.25,26.75,216.3476124,223.2847442,,,,
90.5,26.75,214.6712358,219.5187626,,,,
90.75,26.75,212.9948592,216.3448133,,,,
91,26.75,207.8155472,209.6628804,,,,
91.25,26.75,202.6362353,203.1932862,,,,
91.5,26.75,198.676996,197.7945008,,,,
91.75,26.75,194.7177567,192.5251198,,,,
92,26.75,188.1589161,184.3334531,,,,
92.25,26.75,181.6000754,176.2744694,,,,
92.5,26.75,178.1747132,170.9131667,,,,
92.75,26.75,174.749351,165.6977477,,,,
93,26.75,174.9909813,162.8285899,,,,
93.25,26.75,175.2326116,160.1507268,,,,
93.5,26.75,176.3234088,158.4050166,,,,
93.75,26.75,177.414206,156.9622824,,,,
94,26.75,179.5055828,157.0081031,,,,
94.25,26.75,181.5969597,157.3930572,,,,
94.5,26.75,180.9944234,156.7297099,,,,
94.75,26.75,180.3918871,156.3940041,,,,
95,26.75,166.133481,146.8040985,,,,
95.25,26.75,151.8750749,137.7524005,,,,
95.5,26.75,150.5921764,136.6050331,,,,
88,27,181.529514,209.4236685,,,,
88.25,27,185.8580105,212.8113771,,,,
88.5,27,193.6111628,219.1303673,,,,
88.75,27,201.364315,225.8988552,,,,
89,27,198.0056374,219.0151801,,,,
92,27,177.3432275,176.4636056,,,,
92.25,27,170.2618506,168.2232855,,,,
92.5,27,170.8619593,165.9996765,,,,
92.75,27,171.4620681,163.9419539,,,,
93,27,170.2360355,160.0971166,,,,
93.25,27,169.0100028,156.4625687,,,,
93.5,27,170.4989884,154.9783409,,,,
93.75,27,171.9879739,153.8074063,,,,
94,27,176.1985719,155.0984525,,,,
94.25,27,180.4091698,156.7639813,,,,
94.5,27,181.4022857,157.0928149,,,,
94.75,27,182.3954016,157.7125585,,,,
95,27,173.613608,151.7998999,,,,
95.25,27,164.8318143,146.2170411,,,,
95.5,27,161.0148215,143.4604459,,,,
95.75,27,157.1978288,140.8927516,,,,
96,27,157.1031367,141.7996183,,,,
88,27.25,179.3619236,206.7042393,,,,
88.25,27.25,175.9801482,200.9767049,,,,
88.5,27.25,180.3205105,203.6256239,,,,
88.75,27.25,184.6608728,206.7343807,,,,
92,27.25,166.5275389,169.290541,,,,
92.25,27.25,158.9236257,160.9607636,,,,
92.5,27.25,163.5492055,161.7265584,,,,
92.75,27.25,168.1747853,162.7334293,,,,
93,27.25,165.4810897,157.9074905,,,,
93.25,27.25,162.787394,153.3520337,,,,
93.5,27.25,164.674568,152.03277,,,,
93.75,27.25,166.5617419,151.0623865,,,,
94,27.25,172.8915609,153.5168081,,,,
94.25,27.25,179.2213799,156.4223131,,,,
94.5,27.25,181.810148,157.7336978,,,,
94.75,27.25,184.3989161,159.3534652,,,,
95,27.25,181.0937349,157.132472,,,,
95.25,27.25,177.7885537,155.1673663,,,,
95.5,27.25,171.4374667,150.7088249,,,,
95.75,27.25,165.0863798,146.4856267,,,,
96,27.25,160.0273942,143.1225156,,,,
96.25,27.25,154.9684086,139.9759206,,,,
96.5,27.25,143.0232272,129.9476977,,,,
96.75,27.25,131.0780459,120.1641854,,,,
97,27.25,129.5392052,119.1993744,,,,
88,27.5,140.2876113,161.5546458,,,,
88.25,27.5,136.2631184,155.0004527,,,,
88.5,27.5,142.2277742,160.9671862,,,,
88.75,27.5,148.19243,167.2444516,,,,
91.75,27.5,152.5365243,159.6097958,,,,
92,27.5,142.8162885,149.3879756,,,,
92.25,27.5,133.0960528,139.2762597,,,,
92.5,27.5,140.0516508,142.8734768,,,,
92.75,27.5,147.0072487,146.6867109,,,,
93,27.5,149.9811075,146.4884728,,,,
93.25,27.5,152.9549663,146.5317671,,,,
93.5,27.5,156.3072671,146.3588178,,,,
93.75,27.5,159.6595679,146.528838,,,,
94,27.5,163.9712165,147.6821209,,,,
94.25,27.5,168.2828651,149.2122433,,,,
94.5,27.5,172.0638978,150.9109871,,,,
94.75,27.5,175.8449306,152.8828989,,,,
95,27.5,174.8616696,152.0298702,,,,
95.25,27.5,173.8784087,151.3351189,,,,
95.5,27.5,168.634858,147.8430247,,,,
95.75,27.5,163.3913073,144.543475,,,,
96,27.5,157.6523397,140.4556589,,,,
96.25,27.5,151.9133722,136.5501281,,,,
96.5,27.5,133.985727,121.4077705,,,,
96.75,27.5,116.0580818,106.5438642,,,,
97,27.5,118.6974478,109.1603512,,,,
88.25,27.75,96.54608863,109.572125,,,,
88.5,27.75,104.135038,118.776947,,,,
88.75,27.75,111.7239873,128.220988,,,,
91.75,27.75,130.9415964,142.1186662,,,,
92,27.75,119.1050382,130.0652933,,,,
92.25,27.75,107.26848,118.182816,,,,
92.5,27.75,116.554096,124.5891641,,,,
92.75,27.75,125.8397121,131.2417622,,,,
93,27.75,134.4811254,135.5027401,,,,
93.25,27.75,143.1225386,140.0420679,,,,
93.5,27.75,147.9399663,140.9636793,,,,
93.75,27.75,152.757394,142.2389062,,,,
94,27.75,155.0508722,142.0844637,,,,
94.25,27.75,157.3443504,142.254061,,,,
94.5,27.75,162.3176477,144.267142,,,,
94.75,27.75,167.290945,146.5604518,,,,
95,27.75,168.6296044,147.0620781,,,,
95.25,27.75,169.9682637,147.6782904,,,,
95.5,27.75,165.8322492,145.1298564,,,,
95.75,27.75,161.6962347,142.7821722,,,,
96,27.75,155.2772853,137.9428255,,,,
96.25,27.75,148.8583358,133.2866009,,,,
96.5,27.75,124.9482267,113.0019315,,,,
96.75,27.75,101.0381177,93.06441208,,,,
97,27.75,107.8556904,99.27533197,,,,
97.25,27.75,114.6732631,105.6801817,,,,
88.25,28,95.83982047,111.9056514,,,,
88.5,28,98.46523715,114.677697,,,,
88.75,28,101.0906538,117.8123687,,,,
92.75,28,102.4621031,110.8099292,,,,
93,28,113.6649475,118.3786844,,,,
93.25,28,124.8677919,126.2513816,,,,
93.5,28,129.8238066,127.6369596,,,,
93.75,28,134.7798213,129.3048997,,,,
94,28,137.7482452,129.6678065,,,,
94.25,28,140.716669,130.300168,,,,
94.5,28,147.8370678,133.758553,,,,
94.75,28,154.9574666,137.4687994,,,,
95,28,153.2996948,135.7939797,,,,
95.25,28,151.6419229,134.2217989,,,,
95.5,28,149.858662,132.8279824,,,,
95.75,28,148.0754011,131.5662892,,,,
96,28,138.288861,123.9479935,,,,
96.25,28,128.5023209,116.5067537,,,,
96.5,28,112.2892954,102.7204037,,,,
96.75,28,96.07626981,89.15988636,,,,
97,28,96.3663242,89.51214695,,,,
97.25,28,96.65637859,89.99953364,,,,
92.75,28.25,79.08449414,90.87320861,,,,
93,28.25,92.84876966,101.5869026,,,,
93.25,28.25,106.6130452,112.7248307,,,,
93.5,28.25,111.7076469,114.56356,,,,
93.75,28.25,116.8022486,116.6376156,,,,
94,28.25,120.4456181,117.5097233,,,,
94.25,28.25,124.0889877,118.6126508,,,,
94.5,28.25,133.356488,123.4808049,,,,
94.75,28.25,142.6239882,128.6084419,,,,
95,28.25,137.9697851,124.7701983,,,,
95.25,28.25,133.3155821,121.0672304,,,,
95.5,28.25,133.8850748,120.7344846,,,,
95.75,28.25,134.4545674,120.5276723,,,,
96,28.25,121.3004367,110.114904,,,,
96.25,28.25,108.146306,99.90435813,,,,
96.5,28.25,99.63036398,92.56563487,,,,
96.75,28.25,91.11442193,85.36731007,,,,
97,28.25,84.87695802,79.87525213,,,,
97.25,28.25,78.63949411,74.49910834,,,,
93.25,28.5,87.78275505,95.85946019,,,,
93.5,28.5,91.76880593,97.39753684,,,,
93.75,28.5,95.75485681,99.12184036,,,,
94,28.5,100.2942409,101.3123753,,,,
94.25,28.5,104.8336251,103.7266837,,,,
94.5,28.5,117.1033173,111.3320624,,,,
94.75,28.5,129.3730096,119.198674,,,,
95,28.5,122.7055094,113.6668915,,,,
95.25,28.5,116.0380092,108.2350236,,,,
95.5,28.5,115.6444766,107.0640595,,,,
95.75,28.5,115.2509439,105.9758914,,,,
96,28.5,105.0942952,97.69269036,,,,
96.25,28.5,94.93764647,89.56126468,,,,
96.5,28.5,88.43251961,83.71338902,,,,
96.75,28.5,81.92739275,77.98840075,,,,
93.75,28.75,74.70746506,81.93111079,,,,
94,28.75,80.14286374,85.39875715,,,,
94.25,28.75,85.57826241,89.13397006,,,,
94.5,28.75,100.8501467,99.437668,,,,
94.75,28.75,116.1220311,110.0509591,,,,
95,28.75,107.4412337,102.7897468,,,,
95.25,28.75,98.76043635,95.67297707,,,,
95.5,28.75,97.4038784,93.63350432,,,,
95.75,28.75,96.04732044,91.66748618,,,,
96,28.75,88.88815368,85.46584085,,,,
96.25,28.75,81.72898692,79.3744184,,,,
96.5,28.75,77.23467525,74.982789,,,,
94.25,29,75.89130566,80.63156032,,,,
94.5,29,83.97677683,85.81011928,,,,
94.75,29,92.06224799,91.16270962,,,,
95,29,91.2759255,89.99517248,,,,
95.25,29,90.489603,88.88848134,,,,
95.5,29,87.98415004,85.9724597,,,,
95.75,29,85.47869708,83.1258022,,,,
96,29,79.03422238,77.37853323,,,,
96.25,29,72.58974768,71.73154868,,,,
96.5,29,69.70567151,68.67998524,,,,
94.5,29.25,67.10340691,72.40851361,,,,
94.75,29.25,68.00246492,72.68013403,,,,
95,29.25,75.11061728,77.38657381,,,,
95.25,29.25,82.21876965,82.21514786,,,,
95.5,29.25,78.56442168,78.41881399,,,,
95.75,29.25,74.91007372,74.70526477,,,,
96,29.25,69.18029108,69.40101783,,,,
96.25,29.25,63.45050843,64.2208156,,,,
96.5,29.25,62.17666777,62.49649829,,,,
96,29.5,62.36817137,63.46512005,,,,
